,volkja-proz,titel_kurz_d,titel_kurz_e,ja-lager,swissvoteslink,year,titel EN
545,59.09,5. IV-Revision,,64.63,https://swissvotes.ch/vote/529.00,2007,5. IV-Revision
546,31.92,Initiative «Gegen Kampfjetlärm in Tourismusgebieten»,,29.8,https://swissvotes.ch/vote/530.00,2008,Initiative “Against fighter jet noise in tourist areas”
547,50.53,Unternehmenssteuerreform II,,64.5,https://swissvotes.ch/vote/531.00,2008,Corporate tax reform II
548,36.25,Initiative «Für demokratische Einbürgerungen»,,31.4,https://swissvotes.ch/vote/532.00,2008,Initiative “For Democratic Naturalizations”
549,24.8,Initiative «gegen Behördenprogaganda»,,31.4,https://swissvotes.ch/vote/533.00,2008,Initiative “against government propaganda”
550,30.52,Verfassungsartikel zur Krankenversicherung,,46.0,https://swissvotes.ch/vote/534.00,2008,Constitutional article on health insurance
551,51.87,Initiative für die Unverjährbarkeit pornografischer Straftaten an Kindern,,31.3,https://swissvotes.ch/vote/535.00,2008,Initiative for the non-statute limitation of pornographic crimes against children
552,41.38,Initiative «für ein flexibles AHV-Alter»,,33.7,https://swissvotes.ch/vote/536.00,2008,Initiative “for a flexible AHV age”
553,34.0,Verbandsbeschwerderechts-Initiative,,48.6,https://swissvotes.ch/vote/537.00,2008,Association Complaints Rights Initiative
554,36.75,Initiative «für eine vernünftige Hanf-Politik»,,47.4,https://swissvotes.ch/vote/538.00,2008,Initiative “for a sensible hemp policy”
555,68.08,Betäubungsmittelgesetz,,64.3,https://swissvotes.ch/vote/539.00,2008,Narcotics Act
556,59.61,Weiterführung der Personenfreizügigkeit SchweizEU und Ausdehnung auf Bulgarien und Rumänien,,65.5,https://swissvotes.ch/vote/540.00,2009,Continuation of the free movement of people in Switzerland and the EU and extension to Bulgaria and Romania
557,67.03,Verfassungsartikel zur Komplementärmedizin,,65.4,https://swissvotes.ch/vote/541.00,2009,Constitutional article on complementary medicine
558,50.15,Einführung des biometrischen Passes,,32.7,https://swissvotes.ch/vote/542.00,2009,Introduction of the biometric passport
559,54.56,Zusatzfinanzierung der Invalidenversicherung,,63.6,https://swissvotes.ch/vote/543.00,2009,Additional financing of disability insurance
560,67.88,Verzicht auf die Einführung der allgemeinen Volksinitiative,,94.4,https://swissvotes.ch/vote/544.00,2009,Refrain from introducing the general popular initiative
561,64.99,Spezialfinanzierung für Aufgaben im Luftverkehr,,62.5,https://swissvotes.ch/vote/545.00,2009,Special financing for tasks in aviation
562,31.77,Initiative «Für ein Verbot von Kriegsmaterial-Exporten»,,30.2,https://swissvotes.ch/vote/546.00,2009,Initiative “For a ban on exports of war material”
563,57.5,Initiative «Gegen den Bau von Minaretten»,,31.4,https://swissvotes.ch/vote/547.00,2009,Initiative “Against the construction of minarets”
564,77.21,Verfassungsartikel über die Forschung am Menschen,,54.6,https://swissvotes.ch/vote/548.00,2010,Constitutional article on research on humans
565,29.5,Tierschutzanwalt-Initiative,,33.5,https://swissvotes.ch/vote/549.00,2010,Animal Welfare Advocate Initiative
566,27.27,Berufliche Vorsorge: Anpassung des Mindestumwandlungssatzes,,64.3,https://swissvotes.ch/vote/550.00,2010,Occupational pension provision: Adjustment of the minimum conversion rate
567,53.42,Revision des Arbeitslosenversicherungsgesetzes,Revision of the Unemployment Insurance Act,62.0,https://swissvotes.ch/vote/551.00,2010,Revision of the Unemployment Insurance Act
568,52.91,Ausschaffungsinitiative,Initiative «For the expulsion of criminal foreigners (Expulsion Initiative)»,31.4,https://swissvotes.ch/vote/552.10,2010,Initiative «For the expulsion of criminal foreigners (Expulsion Initiative)»
569,45.79,Gegenentwurf zur Ausschaffungsinitiative,Counter-proposal to the Expulsion Initiative,34.1,https://swissvotes.ch/vote/552.20,2010,Counter-proposal to the Expulsion Initiative
570,49.63,Stichfrage zu Ausschaffungsinitiative und Gegenentwurf,Tie-breaker question on the Expulsion Initiative and the counter-proposal,31.4,https://swissvotes.ch/vote/552.30,2010,Tie-breaker question on the Expulsion Initiative and the counter-proposal
571,41.54,«Steuergerechtigkeits-Initiative»,Initiative «For equitable taxes»,33.1,https://swissvotes.ch/vote/553.00,2010,Initiative «For equitable taxes»
572,43.7,Initiative «Für den Schutz vor Waffengewalt»,Initiative «For the protection against gun violence»,34.0,https://swissvotes.ch/vote/554.00,2011,Initiative «For the protection against gun violence»
573,50.63,Zweitwohnungsinitiative,Initiative «Stop the unconstrained building of secondary residences»,30.2,https://swissvotes.ch/vote/555.00,2012,Initiative «Stop the unconstrained building of secondary residences»
574,44.19,Initiative «Für ein steuerlich begünstigtes Bausparen»,Initiative «For tax-privileged home savings»,60.7,https://swissvotes.ch/vote/556.00,2012,Initiative «For tax-privileged home savings»
575,33.5,Initiative «6 Wochen Ferien für alle»,Initiative «6 weeks of holidays for all»,28.5,https://swissvotes.ch/vote/557.00,2012,Initiative «6 weeks of holidays for all»
576,87.09,Regelung der Geldspiele zugunsten gemeinnütziger Zwecke,Regulation of gambling in favour of charitable purposes,94.6,https://swissvotes.ch/vote/558.00,2012,Regulation of gambling in favour of charitable purposes
577,43.92,Gesetz über die Buchpreisbindung,Book price regulation Act,44.1,https://swissvotes.ch/vote/559.00,2012,Book price regulation Act
578,31.09,Initiative «Eigene vier Wände dank Bausparen»,Initiative «Access to home ownership thanks to home savings»,43.0,https://swissvotes.ch/vote/560.00,2012,Initiative «Access to home ownership thanks to home savings»
579,24.72,Initiative «Staatsverträge vors Volk!»,Initiative «Let the people decide on international treaties»,29.0,https://swissvotes.ch/vote/561.00,2012,Initiative «Let the people decide on international treaties»
580,23.95,Gesetz über die Krankenversicherung (Managed Care),Amendment to the Health Insurance Act (health care networks),34.8,https://swissvotes.ch/vote/562.00,2012,Amendment to the Health Insurance Act (health care networks)
581,72.69,Bundesbeschluss über die Jugendmusikförderung,Federal decree on the promotion of musical training for young people,54.9,https://swissvotes.ch/vote/563.00,2012,Federal decree on the promotion of musical training for young people
582,47.39,Initiative «Sicheres Wohnen im Alter»,Initiative «Safe housing for the elderly»,27.9,https://swissvotes.ch/vote/564.00,2012,Initiative «Safe housing for the elderly»
583,34.01,Initiative «Schutz vor Passivrauchen»,Initiative «Protection against passive smoking»,30.6,https://swissvotes.ch/vote/565.00,2012,Initiative «Protection against passive smoking»
584,68.28,Tierseuchengesetz,Epizootics Act,67.6,https://swissvotes.ch/vote/566.00,2012,Epizootics Act
585,54.35,Bundesbeschluss über die Familienpolitik,Federal decree on family policy,52.5,https://swissvotes.ch/vote/567.00,2013,Federal decree on family policy
586,67.96,Initiative «gegen die Abzockerei»,Initiative «Against abusive remuneration (rip-off initiative)» ,31.8,https://swissvotes.ch/vote/568.00,2013,Initiative «Against abusive remuneration (rip-off initiative)» 
587,62.89,Raumplanungsgesetz,Spatial Planning Act,52.4,https://swissvotes.ch/vote/569.00,2013,Spatial Planning Act
588,23.66,Initiative «Volkswahl des Bundesrates»,Initiative for the election of the Federal Council by the people,28.3,https://swissvotes.ch/vote/570.00,2013,Initiative for the election of the Federal Council by the people
589,78.45,Asylgesetz,Asylum Act,68.7,https://swissvotes.ch/vote/571.00,2013,Asylum Act
590,26.79,Initiative zur Aufhebung der Wehrpflicht,Initiative for the abolition of compulsory military service,27.4,https://swissvotes.ch/vote/572.00,2013,Initiative for the abolition of compulsory military service
591,60.0,Epidemiengesetz,Epidemics Act,68.2,https://swissvotes.ch/vote/573.00,2013,Epidemics Act
592,55.79,Arbeitsgesetz (Öffnungszeiten von Tankstellenshops),Employment Act (opening hours of petrol station shops),66.0,https://swissvotes.ch/vote/574.00,2013,Employment Act (opening hours of petrol station shops)
593,34.7,Initiative «1:12  Für gerechte Löhne»,Initiative «1:12  For fair wages»,28.5,https://swissvotes.ch/vote/575.00,2013,Initiative «1:12  For fair wages»
594,41.53,«Familieninitiative»,Initiative «For families»,31.3,https://swissvotes.ch/vote/576.00,2013,Initiative «For families»
595,39.54,Änderung des Nationalstrassenabgabegesetzes (Autobahnvignette),Motorway Vignette Act,35.1,https://swissvotes.ch/vote/577.00,2013,Motorway Vignette Act
596,62.02,Finanzierung und Ausbau der Eisenbahninfrastruktur (FABI),Financing and expansion of the railway infrastructure,68.7,https://swissvotes.ch/vote/578.00,2014,Financing and expansion of the railway infrastructure
597,30.18,Initiative «Abtreibungsfinanzierung ist Privatsache»,Initiative «Financing abortion is a private matter»,29.9,https://swissvotes.ch/vote/579.00,2014,Initiative «Financing abortion is a private matter»
598,50.33,Initiative «Gegen Masseneinwanderung»,Initiative «Against mass immigration»,28.5,https://swissvotes.ch/vote/580.00,2014,Initiative «Against mass immigration»
599,88.07,Bundesbeschluss über die medizinische Grundversorgung,Federal decree on basic medical care,71.2,https://swissvotes.ch/vote/581.00,2014,Federal decree on basic medical care
600,63.53,Initiative «Pädophile sollen nicht mehr mit Kindern arbeiten dürfen»,Initiative «Pedophiles must no longer be allowed to work with children»,34.7,https://swissvotes.ch/vote/582.00,2014,Initiative «Pedophiles must no longer be allowed to work with children»
601,23.73,«Mindestlohn-Initiative»,Minimum Wage Initiative,28.5,https://swissvotes.ch/vote/583.00,2014,Minimum Wage Initiative
602,46.59,Fonds zur Beschaffung des Kampfflugzeugs Gripen,Fund for the acquisition of the Gripen fighter aircraft,62.1,https://swissvotes.ch/vote/584.00,2014,Fund for the acquisition of the Gripen fighter aircraft
603,28.48,Initiative «Schluss mit der MwSt-Diskriminierung des Gastgewerbes!»,Initiative «Stop the discriminatory VAT for the hospitality sector!»,30.2,https://swissvotes.ch/vote/585.00,2014,Initiative «Stop the discriminatory VAT for the hospitality sector!»
604,38.16,Initiative «Für eine öffentliche Krankenkasse»,Initiative «For a public health insurance»,31.5,https://swissvotes.ch/vote/586.00,2014,Initiative «For a public health insurance»
605,40.8,Initiative zur Abschaffung der Pauschalbesteuerung,Initiative for the abolition of lump-sum taxation,30.5,https://swissvotes.ch/vote/587.00,2014,Initiative for the abolition of lump-sum taxation
606,25.9,Initiative «Stopp der Überbevölkerung  zur Sicherung der natürlichen Lebensgrundlagen»,Initiative «Halt overpopulation - Preserve the natural environment»,0.2,https://swissvotes.ch/vote/588.00,2014,Initiative «Halt overpopulation - Preserve the natural environment»
607,22.72,Gold-Initiative,Gold initiative,2.7,https://swissvotes.ch/vote/589.00,2014,Gold initiative
608,24.58,Initiative für steuerfreie Kinderzulagen,Initiative for tax-free child allowances,42.6,https://swissvotes.ch/vote/590.00,2015,Initiative for tax-free child allowances
609,8.03,Initiative «Energie- statt Mehrwertsteuer»,Initiative «Replace VAT with an energy tax»,13.8,https://swissvotes.ch/vote/591.00,2015,Initiative «Replace VAT with an energy tax»
610,61.93,Verfassungsbestimmung zur Fortpflanzungsmedizin und Gentechnologie im Humanbereich,Constitutional article on reproductive medicine and genetic engineering in the human field,47.3,https://swissvotes.ch/vote/592.00,2015,Constitutional article on reproductive medicine and genetic engineering in the human field
611,27.46,Stipendieninitiative,Initiative on scholarships,30.9,https://swissvotes.ch/vote/593.00,2015,Initiative on scholarships
612,28.96,Initiative «Millionen-Erbschaften besteuern für unsere AHV»,Initiative «Taxing multi-millionaire inheritances»,30.3,https://swissvotes.ch/vote/594.00,2015,Initiative «Taxing multi-millionaire inheritances»
613,50.08,Radio- und Fernsehgesetz (Radio- und Fernsehabgabe),Radio and Television Act (radio/TV licence fee),48.0,https://swissvotes.ch/vote/595.00,2015,Radio and Television Act (radio/TV licence fee)
614,49.16,Initiative «gegen die Heiratsstrafe»,Initiative «No to the penalisation of marriage»,44.5,https://swissvotes.ch/vote/596.00,2016,Initiative «No to the penalisation of marriage»
615,41.15,«Durchsetzungsinitiative»,«Implementation initiative»,32.0,https://swissvotes.ch/vote/597.00,2016,«Implementation initiative»
616,40.07,Initiative «Keine Spekulation mit Nahrungsmitteln!»,Initiative «No speculation on food»,29.0,https://swissvotes.ch/vote/598.00,2016,Initiative «No speculation on food»
617,57.01,Sanierung Gotthard-Strassentunnel,Rehabilitation of the Gotthard road tunnel,64.0,https://swissvotes.ch/vote/599.00,2016,Rehabilitation of the Gotthard road tunnel
618,32.38,Initiative «Pro Service public»,Initiative «Pro public services»,2.2,https://swissvotes.ch/vote/600.00,2016,Initiative «Pro public services»
619,23.06,Initiative «Für ein bedingungsloses Grundeinkommen»,Initiative «For an unconditional basic income»,7.1,https://swissvotes.ch/vote/601.00,2016,Initiative «For an unconditional basic income»
620,29.22,Initiative «Für eine faire Verkehrsfinanzierung»,Initiative «For fair transport funding»,31.6,https://swissvotes.ch/vote/602.00,2016,Initiative «For fair transport funding»
621,62.42,Fortpflanzungsmedizingesetz,Reproductive Medicine Act,36.7,https://swissvotes.ch/vote/603.00,2016,Reproductive Medicine Act
622,66.78,Asylgesetz,Asylum Act,66.6,https://swissvotes.ch/vote/604.00,2016,Asylum Act
623,36.43,Initiative «Grüne Wirtschaft»,Initiative «For a Green Economy»,33.4,https://swissvotes.ch/vote/605.00,2016,Initiative «For a Green Economy»
624,40.6,Initiative «AHVplus: für eine starke AHV»,Initiative «For a decent old-age pension»,26.9,https://swissvotes.ch/vote/606.00,2016,Initiative «For a decent old-age pension»
625,65.51,Nachrichtendienstgesetz,Act on the Intelligence Service,64.6,https://swissvotes.ch/vote/607.00,2016,Act on the Intelligence Service
626,45.8,Atomausstiegsinitiative,Nuclear phase-out initiative,33.6,https://swissvotes.ch/vote/608.00,2016,Nuclear phase-out initiative
627,60.41,Erleichterte Einbürgerung der dritten Ausländergeneration,Simplified naturalisation for third-generation foreigners,65.6,https://swissvotes.ch/vote/609.00,2017,Simplified naturalisation for third-generation foreigners
628,61.95,Fonds für die Nationalstrassen und den Agglomerationsverkehr (NAF),Fund for national roads and urban traffic,68.5,https://swissvotes.ch/vote/610.00,2017,Fund for national roads and urban traffic
629,40.92,Unternehmenssteuerreform III,Corporate Tax Reform III,68.7,https://swissvotes.ch/vote/611.00,2017,Corporate Tax Reform III
630,58.22,Energiegesetz,Energy Act,65.7,https://swissvotes.ch/vote/612.00,2017,Energy Act
631,78.73,Bundesbeschluss über die Ernährungssicherheit,Decree on Food Security,95.5,https://swissvotes.ch/vote/613.00,2017,Decree on Food Security
632,49.95,Zusatzfinanzierung der AHV durch eine Erhöhung der Mehrwertsteuer,Additional funding for the old-age insurance through a VAT increase,50.5,https://swissvotes.ch/vote/614.00,2017,Additional funding for the old-age insurance through a VAT increase
633,47.31,Reform der Altersvorsorge 2020,Pension reform,49.3,https://swissvotes.ch/vote/615.00,2017,Pension reform
634,84.11,Neue Finanzordnung 2021,New financial regime,96.6,https://swissvotes.ch/vote/616.00,2018,New financial regime
635,28.44,Initiative «Abschaffung der Billag-Gebühren»,Initiative for the abolition of radio and television fees,31.6,https://swissvotes.ch/vote/617.00,2018,Initiative for the abolition of radio and television fees
636,24.28,Vollgeld-Initiative,«Sovereign Money Initiative»,1.0,https://swissvotes.ch/vote/618.00,2018,«Sovereign Money Initiative»
637,72.94,Geldspielgesetz,Gambling Act,33.3,https://swissvotes.ch/vote/619.00,2018,Gambling Act
638,73.59,Bundesbeschluss über die Velowege sowie die Fuss- und Wanderwege,Decree on cycle paths and footpaths,66.6,https://swissvotes.ch/vote/620.00,2018,Decree on cycle paths and footpaths
639,38.7,Fair-Food-Initiative,«Fair Food Initiative»,28.8,https://swissvotes.ch/vote/621.00,2018,«Fair Food Initiative»
640,31.62,Initiative «Für Ernährungssouveränität»,Initiative «For food sovereignty»,26.9,https://swissvotes.ch/vote/622.00,2018,Initiative «For food sovereignty»
641,45.27,Hornkuh-Initiative,Initiative «For the dignity of farm animals (horned cows initiative)»,33.4,https://swissvotes.ch/vote/623.00,2018,Initiative «For the dignity of farm animals (horned cows initiative)»
642,33.73,Selbstbestimmungsinitiative,Self-determination initiative,30.7,https://swissvotes.ch/vote/624.00,2018,Self-determination initiative
643,64.72,Gesetzliche Grundlage für die Überwachung von Versicherten,Legal basis for the monitoring of insured persons,62.7,https://swissvotes.ch/vote/625.00,2018,Legal basis for the monitoring of insured persons
644,36.34,Zersiedelungsinitiative,Initiative against urban sprawl,28.8,https://swissvotes.ch/vote/626.00,2019,Initiative against urban sprawl
645,66.38,Steuerreform und AHV-Finanzierung (STAF),Tax reform and funding of old-age insurance,54.0,https://swissvotes.ch/vote/627.00,2019,Tax reform and funding of old-age insurance
646,63.74,Umsetzung der EU-Waffenrichtlinie,Implementation of the EU Weapons Directive,64.5,https://swissvotes.ch/vote/628.00,2019,Implementation of the EU Weapons Directive
647,42.95,Initiative «Mehr bezahlbare Wohnungen»,Initiative «More affordable homes»,31.3,https://swissvotes.ch/vote/629.00,2020,Initiative «More affordable homes»
648,63.09,Verbot der Diskriminierung aufgrund der sexuellen Orientierung,Ban on discrimination based on sexual orientation,67.9,https://swissvotes.ch/vote/630.00,2020,Ban on discrimination based on sexual orientation
649,38.29,Begrenzungsinitiative,Initiative «For moderate immigration (Limitation Initiative)»,26.7,https://swissvotes.ch/vote/631.00,2020,Initiative «For moderate immigration (Limitation Initiative)»
650,48.07,Jagdgesetz,Hunting Act,55.5,https://swissvotes.ch/vote/632.00,2020,Hunting Act
651,36.76,Erhöhung der steuerlichen Kinderabzüge,Increase of tax deductions for children,56.6,https://swissvotes.ch/vote/633.00,2020,Increase of tax deductions for children
652,60.34,Vaterschaftsurlaub,Paternity leave,54.8,https://swissvotes.ch/vote/634.00,2020,Paternity leave
653,50.13,Beschaffung neuer Kampfflugzeuge,Procurement of new fighter aircraft,65.5,https://swissvotes.ch/vote/635.00,2020,Procurement of new fighter aircraft
654,50.73,Konzernverantwortungsinitiative,Initiative «For responsible businesses  protecting human rights and the environment»,44.6,https://swissvotes.ch/vote/636.00,2020,Initiative «For responsible businesses  protecting human rights and the environment»
655,42.55,«Kriegsgeschäfte-Initiative»,Initiative «For a ban on financing war material manufacturers»,33.1,https://swissvotes.ch/vote/637.00,2020,Initiative «For a ban on financing war material manufacturers»
656,51.19,Initiative für ein Verhüllungsverbot,Initiative for a ban on full facial coverings,27.5,https://swissvotes.ch/vote/638.00,2021,Initiative for a ban on full facial coverings
657,35.64,Gesetz über elektronische Identifizierungsdienste,Act on Electronic Identification Services (e-ID Act),56.6,https://swissvotes.ch/vote/639.00,2021,Act on Electronic Identification Services (e-ID Act)
658,51.65,Freihandelsabkommen mit Indonesien,Economic partnership agreement with Indonesia,63.3,https://swissvotes.ch/vote/640.00,2021,Economic partnership agreement with Indonesia
659,39.31,Trinkwasserinitiative,Initiative «For clean drinking water and healthy food»,40.0,https://swissvotes.ch/vote/641.00,2021,Initiative «For clean drinking water and healthy food»
660,39.44,Pestizidinitiative,Initiative «For a Switzerland without artificial pesticides»,33.2,https://swissvotes.ch/vote/642.00,2021,Initiative «For a Switzerland without artificial pesticides»
661,60.2,Covid-19-Gesetz,COVID-19 Act,69.8,https://swissvotes.ch/vote/643.00,2021,COVID-19 Act
662,48.41,CO2-Gesetz,CO2 Act,68.9,https://swissvotes.ch/vote/644.00,2021,CO2 Act
663,56.58,Gesetz über polizeiliche Massnahmen gegen Terrorismus,Act on police measures to combat terrorism,56.6,https://swissvotes.ch/vote/645.00,2021,Act on police measures to combat terrorism
664,35.12,«99%-Initiative»,"«99% Initiative» (Initiative «Reduce tax on salaries, tax capital fairly»)",33.1,https://swissvotes.ch/vote/646.00,2021,"«99% Initiative» (Initiative «Reduce tax on salaries, tax capital fairly»)"
665,64.1,Ehe für alle,Marriage for all,67.7,https://swissvotes.ch/vote/647.00,2021,Marriage for all
666,60.98,Pflegeinitiative,Nursing initiative,41.0,https://swissvotes.ch/vote/648.00,2021,Nursing initiative
667,31.92,Justizinitiative,Justice initiative,0.0,https://swissvotes.ch/vote/649.00,2021,Justice initiative
668,62.02,Änderung des Covid-19-Gesetzes (2. Revision),Amendment to the COVID-19 Act (2nd revision),69.8,https://swissvotes.ch/vote/650.00,2021,Amendment to the COVID-19 Act (2nd revision)
669,20.86,Initiative für ein Verbot von Tier- und Menschenversuchen,Initiative for a ban on animal and human experiments,0.1,https://swissvotes.ch/vote/651.00,2022,Initiative for a ban on animal and human experiments
670,56.65,Initiative «Kinder und Jugendliche ohne Tabakwerbung»,Initiative «No tobacco ads for children and young adults»,42.0,https://swissvotes.ch/vote/652.00,2022,Initiative «No tobacco ads for children and young adults»
671,37.37,Gesetz über die Stempelabgaben,Act on Stamp Duties,62.3,https://swissvotes.ch/vote/653.00,2022,Act on Stamp Duties
672,45.42,Medienpaket,Package of measures to support the media,54.7,https://swissvotes.ch/vote/654.00,2022,Package of measures to support the media
673,58.42,Änderung des Filmgesetzes,Amendment to the Film Act,54.7,https://swissvotes.ch/vote/655.00,2022,Amendment to the Film Act
674,60.2,Widerspruchsregelung bei der Organspende,Transplantation Act (principle of presumed consent in organ donation),67.7,https://swissvotes.ch/vote/656.00,2022,Transplantation Act (principle of presumed consent in organ donation)
675,71.48,Beteiligung an der europäischen Grenz- und Küstenwache Frontex,Contribution to the European border and coast guard Frontex,65.2,https://swissvotes.ch/vote/657.00,2022,Contribution to the European border and coast guard Frontex
676,37.13,Massentierhaltungsinitiative,Initiative against factory farming,37.9,https://swissvotes.ch/vote/658.00,2022,Initiative against factory farming
677,55.07,Erhöhung der Mehrwertsteuer zugunsten der AHV,VAT increase in favour of the old-age insurance,65.4,https://swissvotes.ch/vote/659.00,2022,VAT increase in favour of the old-age insurance
678,50.55,AHV-Gesetz (AHV 21),Act on the old-age insurance,65.4,https://swissvotes.ch/vote/660.00,2022,Act on the old-age insurance
679,47.99,Verrechnungssteuergesetz,Act on Withholding Tax,63.3,https://swissvotes.ch/vote/661.00,2022,Act on Withholding Tax
680,78.45,OECD-Mindeststeuer für Unternehmen,OECD minimum tax for enterprises,66.2,https://swissvotes.ch/vote/662.00,2023,OECD minimum tax for enterprises
681,59.07,Klimagesetz,Climate and Innovation Act,69.8,https://swissvotes.ch/vote/663.00,2023,Climate and Innovation Act
682,61.94,Änderung des Covid-19-Gesetzes (5. Revision),Amendment to the COVID-19 Act (5th revision),69.8,https://swissvotes.ch/vote/664.00,2023,Amendment to the COVID-19 Act (5th revision)
